timestamp,total_pv
2019-05-01 00:00:00,0.0
2019-05-01 01:00:00,0.0
2019-05-01 02:00:00,0.0
2019-05-01 03:00:00,0.0
2019-05-01 04:00:00,0.0
2019-05-01 05:00:00,0.0
2019-05-01 06:00:00,0.20074999999999998
2019-05-01 07:00:00,0.9867499999999999
2019-05-01 08:00:00,1.8367499999999999
2019-05-01 09:00:00,3.33025
2019-05-01 10:00:00,5.262
2019-05-01 11:00:00,8.712499999999999
2019-05-01 12:00:00,11.781749999999999
2019-05-01 13:00:00,16.118
2019-05-01 14:00:00,10.378499999999999
2019-05-01 15:00:00,6.867000000000001
2019-05-01 16:00:00,2.402
2019-05-01 17:00:00,0.904
2019-05-01 18:00:00,0.14425000000000002
2019-05-01 19:00:00,0.0
2019-05-01 20:00:00,0.0
2019-05-01 21:00:00,0.0
2019-05-01 22:00:00,0.0
2019-05-01 23:00:00,0.0
2019-05-02 00:00:00,0.0
2019-05-02 01:00:00,0.0
2019-05-02 02:00:00,0.0
2019-05-02 03:00:00,0.0
2019-05-02 04:00:00,0.0
2019-05-02 05:00:00,0.08875
2019-05-02 06:00:00,0.31525
2019-05-02 07:00:00,0.5785
2019-05-02 08:00:00,0.832
2019-05-02 09:00:00,1.8510000000000002
2019-05-02 10:00:00,3.8789999999999996
2019-05-02 11:00:00,3.3732499999999996
2019-05-02 12:00:00,6.31375
2019-05-02 13:00:00,16.02375
2019-05-02 14:00:00,15.936000000000002
2019-05-02 15:00:00,14.693999999999999
2019-05-02 16:00:00,11.04375
2019-05-02 17:00:00,6.688
2019-05-02 18:00:00,1.2399999999999998
2019-05-02 19:00:00,0.0
2019-05-02 20:00:00,0.0
2019-05-02 21:00:00,0.0
2019-05-02 22:00:00,0.0
2019-05-02 23:00:00,0.0
2019-05-03 00:00:00,0.0
2019-05-03 01:00:00,0.0
2019-05-03 02:00:00,0.0
2019-05-03 03:00:00,0.0
2019-05-03 04:00:00,0.0
2019-05-03 05:00:00,0.0
2019-05-03 06:00:00,0.32824999999999993
2019-05-03 07:00:00,2.2965
2019-05-03 08:00:00,4.654
2019-05-03 09:00:00,7.04575
2019-05-03 10:00:00,7.86775
2019-05-03 11:00:00,5.906500000000001
2019-05-03 12:00:00,7.56875
2019-05-03 13:00:00,2.5809999999999995
2019-05-03 14:00:00,1.14025
2019-05-03 15:00:00,2.5915
2019-05-03 16:00:00,2.13375
2019-05-03 17:00:00,0.549
2019-05-03 18:00:00,0.11775000000000001
2019-05-03 19:00:00,0.0
2019-05-03 20:00:00,0.0
2019-05-03 21:00:00,0.0
2019-05-03 22:00:00,0.0
